
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 12:19:06
...processing command line: ' pestpp-opt 0_40_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_40_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_40_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.4, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 12:19:06
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 12:19:06 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 12:28:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:9.1   runs(C1    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:30 avg:9.1   runs(C1    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:30 avg:9.1   runs(C1    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:30 avg:9.1   runs(C1    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:9.1   runs(C1    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:30 avg:9.1   runs(C1    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:31 avg:9.1   runs(C1    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:31 avg:9.1   runs(C1    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:31 avg:9.1   runs(C2    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:31 avg:9.1   runs(C2    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:31 avg:9.1   runs(C2    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:31 avg:9.1   runs(C2    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:32 avg:9.1   runs(C2    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:32 avg:9.1   runs(C2    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:32 avg:9.1   runs(C3    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:32 avg:9.1   runs(C3    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:32 avg:9.1   runs(C3    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:32 avg:9.1   runs(C3    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:33 avg:9.1   runs(C3    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:33 avg:9.1   runs(C3    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:34 avg:9.1   runs(C4    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:34 avg:9.1   runs(C4    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:34 avg:9.1   runs(C4    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:34 avg:9.1   runs(C4    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:35 avg:9.1   runs(C5    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:35 avg:9.1   runs(C5    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:35 avg:9.1   runs(C5    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:35 avg:9.1   runs(C5    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 12:28:35 avg:9.1   runs(C6    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:35 avg:9.1   runs(C6    |F0    |T0    ) agents(R71  |W0   |U1   ) 0  
10/21 12:28:35 avg:9.1   runs(C6    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:35 avg:9.1   runs(C6    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:36 avg:9.1   runs(C6    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:36 avg:9.1   runs(C6    |F0    |T0    ) agents(R71  |W1   |U0   ) 0  
10/21 12:28:36 avg:9.2   runs(C7    |F0    |T0    ) agents(R70  |W1   |U1   ) 0  
10/21 12:28:36 avg:9.2   runs(C7    |F0    |T0    ) agents(R70  |W1   |U1   ) 0  
10/21 12:28:36 avg:9.2   runs(C7    |F0    |T0    ) agents(R70  |W2   |U0   ) 0  
10/21 12:28:36 avg:9.2   runs(C7    |F0    |T0    ) agents(R70  |W2   |U0   ) 0  
10/21 12:28:37 avg:9.2   runs(C8    |F0    |T0    ) agents(R69  |W2   |U1   ) 0  
10/21 12:28:37 avg:9.2   runs(C8    |F0    |T0    ) agents(R69  |W2   |U1   ) 0  
10/21 12:28:37 avg:9.2   runs(C8    |F0    |T0    ) agents(R69  |W3   |U0   ) 0  
10/21 12:28:37 avg:9.2   runs(C8    |F0    |T0    ) agents(R69  |W3   |U0   ) 0  
10/21 12:28:37 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W3   |U1   ) 0  
10/21 12:28:37 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W3   |U1   ) 0  
10/21 12:28:37 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:37 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:38 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:38 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:39 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:39 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:40 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:40 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:41 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:41 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:42 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:42 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:43 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:43 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:44 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:44 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:45 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:45 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:46 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:46 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:47 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:47 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:48 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:48 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:49 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:49 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:50 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:50 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:51 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:51 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:52 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:52 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:53 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:53 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:54 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:54 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:55 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:55 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:56 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:56 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:57 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:57 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:58 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:58 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:59 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:28:59 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:29:00 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:29:00 avg:9.2   runs(C9    |F0    |T0    ) agents(R68  |W4   |U0   ) 0  
10/21 12:29:00 avg:9.2   runs(C10   |F0    |T0    ) agents(R67  |W4   |U1   ) 0  
10/21 12:29:00 avg:9.2   runs(C10   |F0    |T0    ) agents(R67  |W4   |U1   ) 0  
10/21 12:29:00 avg:9.2   runs(C10   |F0    |T0    ) agents(R67  |W5   |U0   ) 0  
10/21 12:29:00 avg:9.2   runs(C10   |F0    |T0    ) agents(R67  |W5   |U0   ) 0  
10/21 12:29:01 avg:9.2   runs(C10   |F0    |T0    ) agents(R67  |W5   |U0   ) 0  
10/21 12:29:01 avg:9.2   runs(C10   |F0    |T0    ) agents(R67  |W5   |U0   ) 0  
10/21 12:29:02 avg:9.2   runs(C11   |F0    |T0    ) agents(R66  |W5   |U1   ) 0  
10/21 12:29:02 avg:9.2   runs(C11   |F0    |T0    ) agents(R66  |W5   |U1   ) 0  
10/21 12:29:02 avg:9.2   runs(C11   |F0    |T0    ) agents(R66  |W6   |U0   ) 0  
10/21 12:29:02 avg:9.2   runs(C11   |F0    |T0    ) agents(R66  |W6   |U0   ) 0  
10/21 12:29:02 avg:9.3   runs(C12   |F0    |T0    ) agents(R65  |W6   |U1   ) 0  
10/21 12:29:02 avg:9.3   runs(C12   |F0    |T0    ) agents(R65  |W6   |U1   ) 0  
10/21 12:29:02 avg:9.3   runs(C12   |F0    |T0    ) agents(R65  |W7   |U0   ) 0  
10/21 12:29:02 avg:9.3   runs(C12   |F0    |T0    ) agents(R65  |W7   |U0   ) 0  
10/21 12:29:03 avg:9.3   runs(C13   |F0    |T0    ) agents(R64  |W7   |U1   ) 0  
10/21 12:29:03 avg:9.3   runs(C13   |F0    |T0    ) agents(R64  |W7   |U1   ) 0  
10/21 12:29:03 avg:9.3   runs(C13   |F0    |T0    ) agents(R64  |W8   |U0   ) 0  
10/21 12:29:03 avg:9.3   runs(C13   |F0    |T0    ) agents(R64  |W8   |U0   ) 0  
10/21 12:29:03 avg:9.3   runs(C14   |F0    |T0    ) agents(R63  |W8   |U1   ) 0  
10/21 12:29:03 avg:9.3   runs(C14   |F0    |T0    ) agents(R63  |W8   |U1   ) 0  
10/21 12:29:03 avg:9.3   runs(C14   |F0    |T0    ) agents(R63  |W9   |U0   ) 0  
10/21 12:29:03 avg:9.3   runs(C14   |F0    |T0    ) agents(R63  |W9   |U0   ) 0  
10/21 12:29:04 avg:9.4   runs(C15   |F0    |T0    ) agents(R62  |W9   |U1   ) 0  
10/21 12:29:04 avg:9.4   runs(C15   |F0    |T0    ) agents(R62  |W9   |U1   ) 0  
10/21 12:29:04 avg:9.4   runs(C15   |F0    |T0    ) agents(R62  |W10  |U0   ) 0  
10/21 12:29:04 avg:9.4   runs(C15   |F0    |T0    ) agents(R62  |W10  |U0   ) 0  
10/21 12:29:05 avg:9.4   runs(C15   |F0    |T0    ) agents(R62  |W10  |U0   ) 0  
10/21 12:29:05 avg:9.4   runs(C15   |F0    |T0    ) agents(R62  |W10  |U0   ) 0  
10/21 12:29:06 avg:9.4   runs(C16   |F0    |T0    ) agents(R61  |W10  |U1   ) 0  
10/21 12:29:06 avg:9.4   runs(C16   |F0    |T0    ) agents(R61  |W10  |U1   ) 0  
10/21 12:29:06 avg:9.4   runs(C16   |F0    |T0    ) agents(R61  |W11  |U0   ) 0  
10/21 12:29:06 avg:9.4   runs(C16   |F0    |T0    ) agents(R61  |W11  |U0   ) 0  
10/21 12:29:06 avg:9.4   runs(C17   |F0    |T0    ) agents(R60  |W11  |U1   ) 0  
10/21 12:29:06 avg:9.4   runs(C17   |F0    |T0    ) agents(R60  |W11  |U1   ) 0  
10/21 12:29:06 avg:9.4   runs(C17   |F0    |T0    ) agents(R60  |W12  |U0   ) 0  
10/21 12:29:06 avg:9.4   runs(C17   |F0    |T0    ) agents(R60  |W12  |U0   ) 0  
10/21 12:29:06 avg:9.4   runs(C18   |F0    |T0    ) agents(R59  |W12  |U1   ) 0  
10/21 12:29:06 avg:9.4   runs(C18   |F0    |T0    ) agents(R59  |W12  |U1   ) 0  
10/21 12:29:06 avg:9.4   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 12:29:06 avg:9.4   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 12:29:07 avg:9.4   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 12:29:07 avg:9.4   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 12:29:08 avg:9.4   runs(C19   |F0    |T0    ) agents(R58  |W13  |U1   ) 0  
10/21 12:29:08 avg:9.4   runs(C19   |F0    |T0    ) agents(R58  |W13  |U1   ) 0  
10/21 12:29:08 avg:9.4   runs(C19   |F0    |T0    ) agents(R58  |W14  |U0   ) 0  
10/21 12:29:08 avg:9.4   runs(C19   |F0    |T0    ) agents(R58  |W14  |U0   ) 0  
10/21 12:29:08 avg:9.4   runs(C20   |F0    |T0    ) agents(R57  |W14  |U1   ) 0  
10/21 12:29:08 avg:9.4   runs(C20   |F0    |T0    ) agents(R57  |W14  |U1   ) 0  
10/21 12:29:08 avg:9.4   runs(C20   |F0    |T0    ) agents(R57  |W15  |U0   ) 0  
10/21 12:29:08 avg:9.4   runs(C20   |F0    |T0    ) agents(R57  |W15  |U0   ) 0  
10/21 12:29:08 avg:9.5   runs(C21   |F0    |T0    ) agents(R56  |W15  |U1   ) 0  
10/21 12:29:08 avg:9.5   runs(C21   |F0    |T0    ) agents(R56  |W15  |U1   ) 0  
10/21 12:29:08 avg:9.5   runs(C21   |F0    |T0    ) agents(R56  |W16  |U0   ) 0  
10/21 12:29:08 avg:9.5   runs(C21   |F0    |T0    ) agents(R56  |W16  |U0   ) 0  
10/21 12:29:08 avg:9.5   runs(C22   |F0    |T0    ) agents(R55  |W16  |U1   ) 0  
10/21 12:29:08 avg:9.5   runs(C22   |F0    |T0    ) agents(R55  |W16  |U1   ) 0  
10/21 12:29:08 avg:9.5   runs(C22   |F0    |T0    ) agents(R55  |W17  |U0   ) 0  
