
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 09:23:20
...processing command line: ' pestpp-opt 0_30_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_30_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_30_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.3, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 09:23:20
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 09:23:20 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 09:33:10 avg:9.2   runs(C12   |F0    |T0    ) agents(R65  |W7   |U0   ) 0  
10/21 09:33:11 avg:9.2   runs(C12   |F0    |T0    ) agents(R65  |W7   |U0   ) 0  
10/21 09:33:11 avg:9.2   runs(C12   |F0    |T0    ) agents(R65  |W7   |U0   ) 0  
10/21 09:33:12 avg:9.2   runs(C12   |F0    |T0    ) agents(R65  |W7   |U0   ) 0  
10/21 09:33:12 avg:9.2   runs(C12   |F0    |T0    ) agents(R65  |W7   |U0   ) 0  
10/21 09:33:12 avg:9.2   runs(C13   |F0    |T0    ) agents(R64  |W7   |U1   ) 0  
10/21 09:33:12 avg:9.2   runs(C13   |F0    |T0    ) agents(R64  |W7   |U1   ) 0  
10/21 09:33:12 avg:9.2   runs(C13   |F0    |T0    ) agents(R64  |W8   |U0   ) 0  
10/21 09:33:12 avg:9.2   runs(C13   |F0    |T0    ) agents(R64  |W8   |U0   ) 0  
10/21 09:33:13 avg:9.2   runs(C13   |F0    |T0    ) agents(R64  |W8   |U0   ) 0  
10/21 09:33:13 avg:9.2   runs(C13   |F0    |T0    ) agents(R64  |W8   |U0   ) 0  
10/21 09:33:14 avg:9.3   runs(C14   |F0    |T0    ) agents(R63  |W8   |U1   ) 0  
10/21 09:33:14 avg:9.3   runs(C14   |F0    |T0    ) agents(R63  |W8   |U1   ) 0  
10/21 09:33:14 avg:9.3   runs(C14   |F0    |T0    ) agents(R63  |W9   |U0   ) 0  
10/21 09:33:14 avg:9.3   runs(C14   |F0    |T0    ) agents(R63  |W9   |U0   ) 0  
10/21 09:33:14 avg:9.3   runs(C15   |F0    |T0    ) agents(R62  |W9   |U1   ) 0  
10/21 09:33:14 avg:9.3   runs(C15   |F0    |T0    ) agents(R62  |W9   |U1   ) 0  
10/21 09:33:14 avg:9.3   runs(C15   |F0    |T0    ) agents(R62  |W10  |U0   ) 0  
10/21 09:33:14 avg:9.3   runs(C15   |F0    |T0    ) agents(R62  |W10  |U0   ) 0  
10/21 09:33:14 avg:9.3   runs(C16   |F0    |T0    ) agents(R61  |W10  |U1   ) 0  
10/21 09:33:14 avg:9.3   runs(C16   |F0    |T0    ) agents(R61  |W10  |U1   ) 0  
10/21 09:33:14 avg:9.3   runs(C16   |F0    |T0    ) agents(R61  |W11  |U0   ) 0  
10/21 09:33:14 avg:9.3   runs(C16   |F0    |T0    ) agents(R61  |W11  |U0   ) 0  
10/21 09:33:14 avg:9.3   runs(C17   |F0    |T0    ) agents(R60  |W11  |U1   ) 0  
10/21 09:33:14 avg:9.3   runs(C17   |F0    |T0    ) agents(R60  |W11  |U1   ) 0  
10/21 09:33:14 avg:9.3   runs(C17   |F0    |T0    ) agents(R60  |W12  |U0   ) 0  
10/21 09:33:14 avg:9.3   runs(C17   |F0    |T0    ) agents(R60  |W12  |U0   ) 0  
10/21 09:33:15 avg:9.3   runs(C18   |F0    |T0    ) agents(R59  |W12  |U1   ) 0  
10/21 09:33:15 avg:9.3   runs(C18   |F0    |T0    ) agents(R59  |W12  |U1   ) 0  
10/21 09:33:15 avg:9.3   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 09:33:15 avg:9.3   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 09:33:16 avg:9.3   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 09:33:16 avg:9.3   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 09:33:17 avg:9.3   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 09:33:17 avg:9.3   runs(C18   |F0    |T0    ) agents(R59  |W13  |U0   ) 0  
10/21 09:33:17 avg:9.4   runs(C19   |F0    |T0    ) agents(R58  |W13  |U1   ) 0  
10/21 09:33:17 avg:9.4   runs(C19   |F0    |T0    ) agents(R58  |W13  |U1   ) 0  
10/21 09:33:17 avg:9.4   runs(C19   |F0    |T0    ) agents(R58  |W14  |U0   ) 0  
10/21 09:33:17 avg:9.4   runs(C19   |F0    |T0    ) agents(R58  |W14  |U0   ) 0  
10/21 09:33:18 avg:9.4   runs(C20   |F0    |T0    ) agents(R57  |W14  |U1   ) 0  
10/21 09:33:18 avg:9.4   runs(C20   |F0    |T0    ) agents(R57  |W14  |U1   ) 0  
10/21 09:33:18 avg:9.4   runs(C20   |F0    |T0    ) agents(R57  |W15  |U0   ) 0  
10/21 09:33:18 avg:9.4   runs(C20   |F0    |T0    ) agents(R57  |W15  |U0   ) 0  
10/21 09:33:18 avg:9.4   runs(C21   |F0    |T0    ) agents(R56  |W15  |U1   ) 0  
10/21 09:33:18 avg:9.4   runs(C21   |F0    |T0    ) agents(R56  |W15  |U1   ) 0  
10/21 09:33:18 avg:9.4   runs(C21   |F0    |T0    ) agents(R56  |W16  |U0   ) 0  
10/21 09:33:18 avg:9.4   runs(C21   |F0    |T0    ) agents(R56  |W16  |U0   ) 0  
10/21 09:33:18 avg:9.4   runs(C22   |F0    |T0    ) agents(R55  |W16  |U1   ) 0  
10/21 09:33:18 avg:9.4   runs(C22   |F0    |T0    ) agents(R55  |W16  |U1   ) 0  
10/21 09:33:18 avg:9.4   runs(C22   |F0    |T0    ) agents(R55  |W17  |U0   ) 0  
10/21 09:33:18 avg:9.4   runs(C22   |F0    |T0    ) agents(R55  |W17  |U0   ) 0  
10/21 09:33:19 avg:9.4   runs(C22   |F0    |T0    ) agents(R55  |W17  |U0   ) 0  
10/21 09:33:19 avg:9.4   runs(C22   |F0    |T0    ) agents(R55  |W17  |U0   ) 0  
10/21 09:33:20 avg:9.4   runs(C23   |F0    |T0    ) agents(R54  |W17  |U1   ) 0  
10/21 09:33:20 avg:9.4   runs(C23   |F0    |T0    ) agents(R54  |W17  |U1   ) 0  
10/21 09:33:20 avg:9.4   runs(C23   |F0    |T0    ) agents(R54  |W18  |U0   ) 0  
10/21 09:33:20 avg:9.4   runs(C23   |F0    |T0    ) agents(R54  |W18  |U0   ) 0  
10/21 09:33:20 avg:9.4   runs(C24   |F0    |T0    ) agents(R53  |W18  |U1   ) 0  
10/21 09:33:20 avg:9.4   runs(C24   |F0    |T0    ) agents(R53  |W18  |U1   ) 0  
10/21 09:33:20 avg:9.4   runs(C24   |F0    |T0    ) agents(R53  |W19  |U0   ) 0  
10/21 09:33:20 avg:9.4   runs(C24   |F0    |T0    ) agents(R53  |W19  |U0   ) 0  
10/21 09:33:21 avg:9.4   runs(C25   |F0    |T0    ) agents(R52  |W19  |U1   ) 0  
10/21 09:33:21 avg:9.4   runs(C25   |F0    |T0    ) agents(R52  |W19  |U1   ) 0  
10/21 09:33:21 avg:9.4   runs(C25   |F0    |T0    ) agents(R52  |W20  |U0   ) 0  
10/21 09:33:21 avg:9.4   runs(C25   |F0    |T0    ) agents(R52  |W20  |U0   ) 0  
10/21 09:33:22 avg:9.4   runs(C25   |F0    |T0    ) agents(R52  |W20  |U0   ) 0  
10/21 09:33:22 avg:9.4   runs(C25   |F0    |T0    ) agents(R52  |W20  |U0   ) 0  
10/21 09:33:23 avg:9.4   runs(C25   |F0    |T0    ) agents(R52  |W20  |U0   ) 0  
10/21 09:33:23 avg:9.4   runs(C25   |F0    |T0    ) agents(R52  |W20  |U0   ) 0  
10/21 09:33:23 avg:9.5   runs(C26   |F0    |T0    ) agents(R51  |W20  |U1   ) 0  
10/21 09:33:23 avg:9.5   runs(C26   |F0    |T0    ) agents(R51  |W20  |U1   ) 0  
10/21 09:33:23 avg:9.5   runs(C26   |F0    |T0    ) agents(R51  |W21  |U0   ) 0  
10/21 09:33:23 avg:9.5   runs(C26   |F0    |T0    ) agents(R51  |W21  |U0   ) 0  
10/21 09:33:24 avg:9.5   runs(C26   |F0    |T0    ) agents(R51  |W21  |U0   ) 0  
10/21 09:33:24 avg:9.5   runs(C26   |F0    |T0    ) agents(R51  |W21  |U0   ) 0  
10/21 09:33:24 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W21  |U1   ) 0  
10/21 09:33:24 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W21  |U1   ) 0  
10/21 09:33:24 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:24 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:25 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:25 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:26 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:26 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:27 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:27 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:28 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:28 avg:9.5   runs(C27   |F0    |T0    ) agents(R50  |W22  |U0   ) 0  
10/21 09:33:29 avg:9.5   runs(C28   |F0    |T0    ) agents(R49  |W22  |U1   ) 0  
10/21 09:33:29 avg:9.5   runs(C28   |F0    |T0    ) agents(R49  |W22  |U1   ) 0  
10/21 09:33:29 avg:9.5   runs(C28   |F0    |T0    ) agents(R49  |W23  |U0   ) 0  
10/21 09:33:29 avg:9.5   runs(C28   |F0    |T0    ) agents(R49  |W23  |U0   ) 0  
10/21 09:33:29 avg:9.5   runs(C28   |F0    |T0    ) agents(R49  |W23  |U0   ) 0  
10/21 09:33:29 avg:9.5   runs(C28   |F0    |T0    ) agents(R49  |W23  |U0   ) 0  
10/21 09:33:29 avg:9.5   runs(C28   |F0    |T0    ) agents(R49  |W23  |U0   ) 0  
10/21 09:33:29 avg:9.5   runs(C28   |F0    |T0    ) agents(R49  |W23  |U0   ) 0  
10/21 09:33:30 avg:9.5   runs(C29   |F0    |T0    ) agents(R48  |W23  |U1   ) 0  
10/21 09:33:30 avg:9.5   runs(C29   |F0    |T0    ) agents(R48  |W23  |U1   ) 0  
10/21 09:33:30 avg:9.5   runs(C29   |F0    |T0    ) agents(R48  |W24  |U0   ) 0  
10/21 09:33:30 avg:9.5   runs(C29   |F0    |T0    ) agents(R48  |W24  |U0   ) 0  
10/21 09:33:30 avg:9.5   runs(C29   |F0    |T0    ) agents(R48  |W24  |U0   ) 0  
10/21 09:33:30 avg:9.5   runs(C29   |F0    |T0    ) agents(R48  |W24  |U0   ) 0  
10/21 09:33:31 avg:9.5   runs(C29   |F0    |T0    ) agents(R48  |W24  |U0   ) 0  
10/21 09:33:31 avg:9.5   runs(C29   |F0    |T0    ) agents(R48  |W24  |U0   ) 0  
10/21 09:33:32 avg:9.5   runs(C30   |F0    |T0    ) agents(R47  |W24  |U1   ) 0  
10/21 09:33:32 avg:9.5   runs(C30   |F0    |T0    ) agents(R47  |W24  |U1   ) 0  
10/21 09:33:32 avg:9.5   runs(C30   |F0    |T0    ) agents(R47  |W25  |U0   ) 0  
10/21 09:33:32 avg:9.5   runs(C30   |F0    |T0    ) agents(R47  |W25  |U0   ) 0  
10/21 09:33:32 avg:9.5   runs(C31   |F0    |T0    ) agents(R46  |W25  |U1   ) 0  
10/21 09:33:32 avg:9.5   runs(C31   |F0    |T0    ) agents(R46  |W25  |U1   ) 0  
10/21 09:33:32 avg:9.5   runs(C31   |F0    |T0    ) agents(R46  |W26  |U0   ) 0  
10/21 09:33:32 avg:9.5   runs(C31   |F0    |T0    ) agents(R46  |W26  |U0   ) 0  
10/21 09:33:33 avg:9.5   runs(C32   |F0    |T0    ) agents(R45  |W26  |U1   ) 0  
10/21 09:33:33 avg:9.5   runs(C32   |F0    |T0    ) agents(R45  |W26  |U1   ) 0  
10/21 09:33:33 avg:9.5   runs(C32   |F0    |T0    ) agents(R45  |W27  |U0   ) 0  
10/21 09:33:33 avg:9.5   runs(C32   |F0    |T0    ) agents(R45  |W27  |U0   ) 0  
10/21 09:33:33 avg:9.5   runs(C33   |F0    |T0    ) agents(R44  |W27  |U1   ) 0  
10/21 09:33:33 avg:9.5   runs(C33   |F0    |T0    ) agents(R44  |W27  |U1   ) 0  
10/21 09:33:33 avg:9.5   runs(C33   |F0    |T0    ) agents(R44  |W28  |U0   ) 0  
10/21 09:33:33 avg:9.5   runs(C33   |F0    |T0    ) agents(R44  |W28  |U0   ) 0  
10/21 09:33:33 avg:9.6   runs(C34   |F0    |T0    ) agents(R43  |W28  |U1   ) 0  
10/21 09:33:33 avg:9.6   runs(C34   |F0    |T0    ) agents(R43  |W28  |U1   ) 0  
10/21 09:33:33 avg:9.6   runs(C34   |F0    |T0    ) agents(R43  |W29  |U0   ) 0  
10/21 09:33:33 avg:9.6   runs(C34   |F0    |T0    ) agents(R43  |W29  |U0   ) 0  
10/21 09:33:34 avg:9.6   runs(C35   |F0    |T0    ) agents(R42  |W29  |U1   ) 0  
10/21 09:33:34 avg:9.6   runs(C35   |F0    |T0    ) agents(R42  |W29  |U1   ) 0  
10/21 09:33:34 avg:9.6   runs(C35   |F0    |T0    ) agents(R42  |W30  |U0   ) 0  
10/21 09:33:34 avg:9.6   runs(C35   |F0    |T0    ) agents(R42  |W30  |U0   ) 0  
10/21 09:33:34 avg:9.6   runs(C36   |F0    |T0    ) agents(R41  |W30  |U1   ) 0  
10/21 09:33:34 avg:9.6   runs(C36   |F0    |T0    ) agents(R41  |W30  |U1   ) 0  
10/21 09:33:34 avg:9.6   runs(C36   |F0    |T0    ) agents(R41  |W31  |U0   ) 0  
10/21 09:33:34 avg:9.6   runs(C36   |F0    |T0    ) agents(R41  |W31  |U0   ) 0  
10/21 09:33:34 avg:9.6   runs(C37   |F0    |T0    ) agents(R40  |W31  |U1   ) 0  
10/21 09:33:34 avg:9.6   runs(C37   |F0    |T0    ) agents(R40  |W31  |U1   ) 0  
10/21 09:33:34 avg:9.6   runs(C37   |F0    |T0    ) agents(R40  |W32  |U0   ) 0  
10/21 09:33:34 avg:9.6   runs(C37   |F0    |T0    ) agents(R40  |W32  |U0   ) 0  
10/21 09:33:35 avg:9.6   runs(C38   |F0    |T0    ) agents(R39  |W32  |U1   ) 0  
10/21 09:33:35 avg:9.6   runs(C38   |F0    |T0    ) agents(R39  |W32  |U1   ) 0  
10/21 09:33:35 avg:9.6   runs(C38   |F0    |T0    ) agents(R39  |W33  |U0   ) 0  
10/21 09:33:35 avg:9.6   runs(C38   |F0    |T0    ) agents(R39  |W33  |U0   ) 0  
10/21 09:33:35 avg:9.6   runs(C39   |F0    |T0    ) agents(R38  |W33  |U1   ) 0  
10/21 09:33:35 avg:9.6   runs(C39   |F0    |T0    ) agents(R38  |W33  |U1   ) 0  
10/21 09:33:35 avg:9.6   runs(C39   |F0    |T0    ) agents(R38  |W34  |U0   ) 0  
10/21 09:33:35 avg:9.6   runs(C39   |F0    |T0    ) agents(R38  |W34  |U0   ) 0  
10/21 09:33:35 avg:9.6   runs(C40   |F0    |T0    ) agents(R37  |W34  |U1   ) 0  
10/21 09:33:35 avg:9.6   runs(C40   |F0    |T0    ) agents(R37  |W34  |U1   ) 0  
10/21 09:33:35 avg:9.6   runs(C40   |F0    |T0    ) agents(R37  |W35  |U0   ) 0  
10/21 09:33:35 avg:9.6   runs(C40   |F0    |T0    ) agents(R37  |W35  |U0   ) 0  
10/21 09:33:36 avg:9.6   runs(C41   |F0    |T0    ) agents(R36  |W35  |U1   ) 0  
10/21 09:33:36 avg:9.6   runs(C41   |F0    |T0    ) agents(R36  |W35  |U1   ) 0  
10/21 09:33:36 avg:9.6   runs(C41   |F0    |T0    ) agents(R36  |W36  |U0   ) 0  
10/21 09:33:36 avg:9.6   runs(C41   |F0    |T0    ) agents(R36  |W36  |U0   ) 0  
10/21 09:33:37 avg:9.6   runs(C41   |F0    |T0    ) agents(R36  |W36  |U0   ) 0  
10/21 09:33:37 avg:9.6   runs(C41   |F0    |T0    ) agents(R36  |W36  |U0   ) 0  
10/21 09:33:38 avg:9.6   runs(C42   |F0    |T0    ) agents(R35  |W36  |U1   ) 0  
10/21 09:33:38 avg:9.6   runs(C42   |F0    |T0    ) agents(R35  |W36  |U1   ) 0  
10/21 09:33:38 avg:9.6   runs(C42   |F0    |T0    ) agents(R35  |W37  |U0   ) 0  
10/21 09:33:38 avg:9.6   runs(C42   |F0    |T0    ) agents(R35  |W37  |U0   ) 0  
10/21 09:33:38 avg:9.6   runs(C43   |F0    |T0    ) agents(R34  |W37  |U1   ) 0  
10/21 09:33:38 avg:9.6   runs(C43   |F0    |T0    ) agents(R34  |W37  |U1   ) 0  
10/21 09:33:38 avg:9.6   runs(C43   |F0    |T0    ) agents(R34  |W38  |U0   ) 0  
10/21 09:33:38 avg:9.6   runs(C43   |F0    |T0    ) agents(R34  |W38  |U0   ) 0  
10/21 09:33:38 avg:9.6   runs(C44   |F0    |T0    ) agents(R33  |W38  |U1   ) 0  
10/21 09:33:38 avg:9.6   runs(C44   |F0    |T0    ) agents(R33  |W38  |U1   ) 0  
10/21 09:33:38 avg:9.6   runs(C44   |F0    |T0    ) agents(R33  |W39  |U0   ) 0  
10/21 09:33:38 avg:9.6   runs(C44   |F0    |T0    ) agents(R33  |W39  |U0   ) 0  
10/21 09:33:38 avg:9.7   runs(C45   |F0    |T0    ) agents(R32  |W39  |U1   ) 0  
10/21 09:33:38 avg:9.7   runs(C45   |F0    |T0    ) agents(R32  |W39  |U1   ) 0  
10/21 09:33:38 avg:9.7   runs(C45   |F0    |T0    ) agents(R32  |W40  |U0   ) 0  
10/21 09:33:38 avg:9.7   runs(C45   |F0    |T0    ) agents(R32  |W40  |U0   ) 0  
10/21 09:33:39 avg:9.7   runs(C46   |F0    |T0    ) agents(R31  |W40  |U1   ) 0  
10/21 09:33:39 avg:9.7   runs(C46   |F0    |T0    ) agents(R31  |W40  |U1   ) 0  
10/21 09:33:39 avg:9.7   runs(C46   |F0    |T0    ) agents(R31  |W41  |U0   ) 0  
10/21 09:33:39 avg:9.7   runs(C46   |F0    |T0    ) agents(R31  |W41  |U0   ) 0  
10/21 09:33:39 avg:9.7   runs(C47   |F0    |T0    ) agents(R30  |W41  |U1   ) 0  
10/21 09:33:39 avg:9.7   runs(C47   |F0    |T0    ) agents(R30  |W41  |U1   ) 0  
10/21 09:33:39 avg:9.7   runs(C47   |F0    |T0    ) agents(R30  |W42  |U0   ) 0  
10/21 09:33:39 avg:9.7   runs(C47   |F0    |T0    ) agents(R30  |W42  |U0   ) 0  
10/21 09:33:40 avg:9.7   runs(C47   |F0    |T0    ) agents(R30  |W42  |U0   ) 0  
10/21 09:33:40 avg:9.7   runs(C47   |F0    |T0    ) agents(R30  |W42  |U0   ) 0  
10/21 09:33:40 avg:9.7   runs(C47   |F0    |T0    ) agents(R30  |W42  |U0   ) 0  
10/21 09:33:40 avg:9.7   runs(C47   |F0    |T0    ) agents(R30  |W42  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W42  |U1   ) 0  
10/21 09:33:41 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W42  |U1   ) 0  
10/21 09:33:41 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C48   |F0    |T0    ) agents(R29  |W43  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W43  |U1   ) 0  
10/21 09:33:41 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W43  |U1   ) 0  
10/21 09:33:41 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C49   |F0    |T0    ) agents(R28  |W44  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W44  |U1   ) 0  
10/21 09:33:41 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W44  |U1   ) 0  
10/21 09:33:41 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 09:33:41 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 09:33:42 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 09:33:42 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 09:33:42 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 09:33:42 avg:9.7   runs(C50   |F0    |T0    ) agents(R27  |W45  |U0   ) 0  
10/21 09:33:43 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W45  |U1   ) 0  
10/21 09:33:43 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W45  |U1   ) 0  
10/21 09:33:43 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W46  |U0   ) 0  
10/21 09:33:43 avg:9.7   runs(C51   |F0    |T0    ) agents(R26  |W46  |U0   ) 0  
10/21 09:33:44 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W46  |U1   ) 0  
10/21 09:33:44 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W46  |U1   ) 0  
10/21 09:33:44 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W47  |U0   ) 0  
10/21 09:33:44 avg:9.7   runs(C52   |F0    |T0    ) agents(R25  |W47  |U0   ) 0  
10/21 09:33:44 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W47  |U1   ) 0  
10/21 09:33:44 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W47  |U1   ) 0  
10/21 09:33:44 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 09:33:44 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 09:33:44 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 09:33:44 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 09:33:45 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 09:33:45 avg:9.7   runs(C53   |F0    |T0    ) agents(R24  |W48  |U0   ) 0  
10/21 09:33:45 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W48  |U1   ) 0  
10/21 09:33:45 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W48  |U1   ) 0  
10/21 09:33:45 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W49  |U0   ) 0  
10/21 09:33:45 avg:9.7   runs(C54   |F0    |T0    ) agents(R23  |W49  |U0   ) 0  
10/21 09:33:46 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W49  |U1   ) 0  
10/21 09:33:46 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W49  |U1   ) 0  
10/21 09:33:46 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W50  |U0   ) 0  
10/21 09:33:46 avg:9.7   runs(C55   |F0    |T0    ) agents(R22  |W50  |U0   ) 0  
10/21 09:33:46 avg:9.7   runs(C56   |F0    |T0    ) agents(R21  |W50  |U1   ) 0  
10/21 09:33:46 avg:9.7   runs(C56   |F0    |T0    ) agents(R21  |W50  |U1   ) 0  
10/21 09:33:46 avg:9.7   runs(C56   |F0    |T0    ) agents(R21  |W51  |U0   ) 0  
10/21 09:33:46 avg:9.7   runs(C56   |F0    |T0    ) agents(R21  |W51  |U0   ) 0  
10/21 09:33:46 avg:9.7   runs(C57   |F0    |T0    ) agents(R20  |W51  |U1   ) 0  
10/21 09:33:46 avg:9.7   runs(C57   |F0    |T0    ) agents(R20  |W51  |U1   ) 0  
10/21 09:33:46 avg:9.7   runs(C57   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/21 09:33:46 avg:9.7   runs(C57   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/21 09:33:47 avg:9.7   runs(C57   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/21 09:33:47 avg:9.7   runs(C57   |F0    |T0    ) agents(R20  |W52  |U0   ) 0  
10/21 09:33:47 avg:9.7   runs(C58   |F0    |T0    ) agents(R19  |W52  |U1   ) 0  
10/21 09:33:47 avg:9.7   runs(C58   |F0    |T0    ) agents(R19  |W52  |U1   ) 0  
10/21 09:33:47 avg:9.7   runs(C58   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
10/21 09:33:47 avg:9.7   runs(C58   |F0    |T0    ) agents(R19  |W53  |U0   ) 0  
