
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 22:15:03
...processing command line: ' pestpp-opt 0_75_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_75_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_75_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.75, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 22:15:03
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 22:15:03 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 22:31:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:31:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 22:32:09 avg:9.9   runs(C73   |F0    |T0    ) agents(R4   |W67  |U1   ) 0  
10/21 22:32:09 avg:9.9   runs(C73   |F0    |T0    ) agents(R4   |W67  |U1   ) 0  
10/21 22:32:09 avg:9.9   runs(C73   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:32:09 avg:9.9   runs(C73   |F0    |T0    ) agents(R4   |W68  |U0   ) 0  
10/21 22:32:10 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W68  |U1   ) 0  
10/21 22:32:10 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W68  |U1   ) 0  
10/21 22:32:10 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:10 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:11 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:11 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:12 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:12 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:13 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:13 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:14 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:14 avg:9.9   runs(C74   |F0    |T0    ) agents(R3   |W69  |U0   ) 0  
10/21 22:32:14 avg:9.9   runs(C75   |F0    |T0    ) agents(R2   |W69  |U1   ) 0  
10/21 22:32:14 avg:9.9   runs(C75   |F0    |T0    ) agents(R2   |W69  |U1   ) 0  
10/21 22:32:14 avg:9.9   runs(C75   |F0    |T0    ) agents(R2   |W70  |U0   ) 0  
10/21 22:32:14 avg:9.9   runs(C75   |F0    |T0    ) agents(R2   |W70  |U0   ) 0  
10/21 22:32:15 avg:9.9   runs(C76   |F0    |T0    ) agents(R1   |W70  |U1   ) 0  
10/21 22:32:15 avg:9.9   runs(C76   |F0    |T0    ) agents(R1   |W70  |U1   ) 0  
10/21 22:32:15 avg:9.9   runs(C76   |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:15 avg:9.9   runs(C76   |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:16 avg:9.9   runs(C76   |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:16 avg:9.9   runs(C76   |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:18 remaining file transfers: 0                                       
10/21 22:32:19 avg:9.9   runs(C77   |F0    |T0    ) agents(R0   |W72  |U0   ) 0  
10/21 22:32:19 avg:9.9   runs(C77   |F0    |T0    ) agents(R0   |W72  |U0   ) 0  


   77 runs complete :  0 runs failed
   9.86 avg run time (min) : 17.3 run mgr time (min)
   72 agents connected


  ---  calculating FOSM-based chance constraint/objective components  ---  
  ---   done with FOSM-based chance constraint/objective calculations  ---  

  ---  forming LP model  --- 
number of nonzero elements in response matrix: 81 of 81
number of decision variables with all zero elements: 0
  ---  solving linear program for iteration 1  ---  
 iteration 1 linear solution is proven optimal


  ---  linear program solution complete for iteration 1  ---  


  ---  iteration 1 objective function value: 0.0036           ---  

  ---  running the model once with optimal decision variables  ---  
    running model 1 times
    starting at 10/21/21 22:32:20
    72 agents ready


PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 22:32:20 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W72  |U0   ) 0  
10/21 22:32:20 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:21 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:22 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:23 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:24 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:25 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:26 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:27 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:28 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:29 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:30 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:31 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:32 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:33 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:34 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:35 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
10/21 22:32:36 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W71  |U0   ) 0  
