
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/22/21 13:01:39
...processing command line: ' pestpp-opt 0_99_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_99_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_99_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.99, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/22/21 13:01:39
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/22 13:01:39 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/22 13:06:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:06:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:07:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/22 13:08:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
