
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 16:23:10
...processing command line: ' pestpp-opt 0_55_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_55_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_55_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.55, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 16:23:10
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 16:23:10 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 16:34:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:51 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:52 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:53 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:54 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:55 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:56 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:57 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:58 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:34:59 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:00 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:01 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:02 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:03 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:04 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:05 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:06 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:07 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:08 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:09 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:10 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:11 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:12 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:13 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:14 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:15 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:16 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:17 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:18 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:19 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:20 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:21 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:22 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:23 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:24 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:25 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:26 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:27 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:28 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:29 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:30 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:31 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:32 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:33 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:34 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:35 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:36 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:37 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:38 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:39 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:40 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:41 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:42 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:43 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:44 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:45 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:46 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:47 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:48 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:49 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
10/21 16:35:50 avg:9.9   runs(C72   |F0    |T0    ) agents(R5   |W67  |U0   ) 0  
