
             pestpp-opt - a tool for chance-constrained linear programming
                             by the PEST++ development team
version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50
started at 10/21/21 13:47:06
...processing command line: ' pestpp-opt 0_45_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002
using control file: "0_45_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file 0_45_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns
  ---  objective function value (using initial dec var values): 0.0045
...9 obs-based constraints, see rec file for listing
...opt_risk = 0.45, using FOSM-based chance constraints with 60 adjustable parameters
  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------
  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 13:47:06
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 13:47:06 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 13:51:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:40 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:41 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:42 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:43 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:44 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:45 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:46 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:47 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:48 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:49 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:50 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:51 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:52 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:53 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:54 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:55 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:56 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:57 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:58 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:51:59 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:00 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:01 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:02 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:03 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:04 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:05 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:06 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:07 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:08 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:09 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:10 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:11 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:12 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:13 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:14 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:15 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:16 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:17 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:18 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:19 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:20 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:21 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:22 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:23 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:24 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:25 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:26 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:27 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:28 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:29 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:30 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:31 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:32 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:33 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:34 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:35 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:36 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:37 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:38 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
10/21 13:52:39 avg:0     runs(C0    |F0    |T0    ) agents(R72  |W0   |U0   ) 0  
